Level;Position;Object
1;0;bone
1;1;vertical_bone
1;2;vertical_bone
1;3;vertical_bone
1;4;vertical_bone
1;5;bone
1;6;vertical_bone
1;7;vertical_bone
1;8;vertical_bone
1;9;bone
1;10;vertical_bone
1;11;bone
1;12;horizontal_bone
1;13;black
1;14;black
1;15;black
1;16;black
1;17;horizontal_bone
1;18;black
1;19;purse
1;20;black
1;21;horizontal_bone
1;22;monster_3
1;23;horizontal_bone
1;24;horizontal_bone
1;25;black
1;26;lorann_l
1;27;black
1;28;black
1;29;horizontal_bone
1;30;black
1;31;black
1;32;black
1;33;horizontal_bone
1;34;black
1;35;horizontal_bone
1;36;horizontal_bone
1;37;black
1;38;black
1;39;black
1;40;black
1;41;bone
1;42;black
1;43;black
1;44;black
1;45;horizontal_bone
1;46;black
1;47;horizontal_bone
1;48;horizontal_bone
1;49;black
1;50;black
1;51;black
1;52;black
1;53;black
1;54;black
1;55;crystal_ball
1;56;black
1;57;horizontal_bone
1;58;black
1;59;horizontal_bone
1;60;horizontal_bone
1;61;black
1;62;purse
1;63;black
1;64;black
1;65;black
1;66;black
1;67;black
1;68;black
1;69;horizontal_bone
1;70;black
1;71;horizontal_bone
1;72;bone
1;73;vertical_bone
1;74;vertical_bone
1;75;bone
1;76;black
1;77;black
1;78;black
1;79;black
1;80;black
1;81;horizontal_bone
1;82;black
1;83;horizontal_bone
1;84;horizontal_bone
1;85;black
1;86;black
1;87;black
1;88;black
1;89;black
1;90;black
1;91;black
1;92;black
1;93;horizontal_bone
1;94;black
1;95;horizontal_bone
1;96;horizontal_bone
1;97;black
1;98;black
1;99;black
1;100;black
1;101;black
1;102;black
1;103;black
1;104;black
1;105;bone
1;106;black
1;107;horizontal_bone
1;108;horizontal_bone
1;109;black
1;110;black
1;111;black
1;112;black
1;113;black
1;114;black
1;115;black
1;116;black
1;117;black
1;118;black
1;119;horizontal_bone
1;120;horizontal_bone
1;121;black
1;122;black
1;123;black
1;124;black
1;125;black
1;126;black
1;127;black
1;128;black
1;129;black
1;130;black
1;131;horizontal_bone
1;132;horizontal_bone
1;133;black
1;134;black
1;135;black
1;136;bone
1;137;vertical_bone
1;138;vertical_bone
1;139;vertical_bone
1;140;vertical_bone
1;141;vertical_bone
1;142;vertical_bone
1;143;bone
1;144;horizontal_bone
1;145;black
1;146;black
